id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1487882375191314432,1487882375191314432,2022-01-30 15:16:16 Eastern Standard Time,2022-01-30,15:16:16,-0500,878247600096509952,realcandaceo,Candace Owens,,Covid will be remembered as humanity’s Great Leap Backward.,en,[],[],[],505,1212,10435,[],[],https://twitter.com/RealCandaceO/status/1487882375191314432,False,https://twitter.com/RepThomasMassie/status/1487789420589854727,0,,,,,,,,[],,,,
1486131929300672514,1486131929300672514,2022-01-25 19:20:37 Eastern Standard Time,2022-01-25,19:20:37,-0500,878247600096509952,realcandaceo,Candace Owens,,"If you have full blown AIDS, the flu and are Covid positive w/ symptoms—hospitals will treat you, so long as you took the Covid vax.   If you are Covid negative and in need of a heart transplant, they will watch you die if you have not agreed to take the vaccine.   Satan is real.",en,[],[],[],1413,7588,24008,[],[],https://twitter.com/RealCandaceO/status/1486131929300672514,False,https://twitter.com/emeriticus/status/1485997410535059457,0,,,,,,,,[],,,,
1486066731118383106,1486066731118383106,2022-01-25 15:01:33 Eastern Standard Time,2022-01-25,15:01:33,-0500,878247600096509952,realcandaceo,Candace Owens,,"Every single person has been raving about the monoclonal antibodies as an effective treatment to Covid. It has quite literally been saving lives.   So naturally, the drug cartel over at the @US_FDA bans it.  Why? Because Covid pills are coming and they want you to take them.",en,"[{'screen_name': 'us_fda', 'name': 'u.s. fda', 'id': '208120290'}]",[],[],1213,9824,33169,[],[],https://twitter.com/RealCandaceO/status/1486066731118383106,False,,0,,,,,,,,[],,,,
1483470940986134529,1483470940986134529,2022-01-18 11:06:48 Eastern Standard Time,2022-01-18,11:06:48,-0500,878247600096509952,realcandaceo,Candace Owens,,"Stephen A. Smith caught Covid, was hospitalized with severe symptoms, and *almost* died. He believes that this is proof that the vaccine he received, worked.   Because he only *almost* died.  We did it y’all.   We’ve reached peak stupidity as a species.",en,[],[],[],3676,13535,73240,[],[],https://twitter.com/RealCandaceO/status/1483470940986134529,False,,0,,,,,,,,[],,,,
1482827145772679170,1482827145772679170,2022-01-16 16:28:35 Eastern Standard Time,2022-01-16,16:28:35,-0500,878247600096509952,realcandaceo,Candace Owens,,"I would like to apologize to all of the people who are upset that I am unvaccinated and somehow survived covid, a disease with an approximate 99.87% survival rate for individuals under the age of 65.   I too am shocked that I survived those odds.",en,[],[],[],4020,12499,85648,[],[],https://twitter.com/RealCandaceO/status/1482827145772679170,False,,0,,,,,,,,[],,,,
1482826161856159744,1482826161856159744,2022-01-16 16:24:41 Eastern Standard Time,2022-01-16,16:24:41,-0500,878247600096509952,realcandaceo,Candace Owens,,"Do I now get to say“I’m so grateful I did NOT get the vaccine, or else my symptoms could have been much, much worse”.   Same idiotic logic presented by all of our moronic, triple-vaxxed congressmen in their laughable statements announcing their covid diagnoses.",en,[],[],[],215,826,5630,[],[],https://twitter.com/RealCandaceO/status/1482826161856159744,False,https://twitter.com/RealCandaceO/status/1482824584915308546,0,,,,,,,,[],,,,
1482824584915308546,1482824584915308546,2022-01-16 16:18:25 Eastern Standard Time,2022-01-16,16:18:25,-0500,878247600096509952,realcandaceo,Candace Owens,,Dana White was the first person I texted when I caught covid a few weeks back.  I was better within 24 hours (after having mild flu-like symptoms).  To the guy asking if Dana White is a doctor: Doctors are having their prescriptions blocked by the FDA.,en,[],[],[],382,2810,13611,[],[],https://twitter.com/RealCandaceO/status/1482824584915308546,False,https://twitter.com/JackPosobiec/status/1482786690481729540,0,,,,,,,,[],,,,
1482819606997876745,1482819606997876745,2022-01-16 15:58:38 Eastern Standard Time,2022-01-16,15:58:38,-0500,878247600096509952,realcandaceo,Candace Owens,,A friend of mine (board certified surgeon in VA) prescribed his patient ivermectin for something unrelated to covid. The pharmacy called to inform him the prescription was blocked by the @US_FDA .   The FDA is utterly compromised and earning money to block drugs from the market.,en,"[{'screen_name': 'us_fda', 'name': 'u.s. fda', 'id': '208120290'}]",[],[],575,5236,14572,[],[],https://twitter.com/RealCandaceO/status/1482819606997876745,False,https://twitter.com/RealCandaceO/status/1482818174877933575,0,,,,,,,,[],,,,
1480737322144616452,1480737322144616452,2022-01-10 22:04:23 Eastern Standard Time,2022-01-10,22:04:23,-0500,878247600096509952,realcandaceo,Candace Owens,,It’s incredible. They are just ignoring every single unvaxxed person who caught covid and had mild symptoms.  Mass psychosis formation is so real.,en,[],[],[],411,1817,10006,[],[],https://twitter.com/RealCandaceO/status/1480737322144616452,False,https://twitter.com/leslibless/status/1480728517587439625,0,,,,,,,,[],,,,
1480619948259123207,1480619948259123207,2022-01-10 14:17:58 Eastern Standard Time,2022-01-10,14:17:58,-0500,878247600096509952,realcandaceo,Candace Owens,,This is a stunning admission and one that is quite literally at the crux of my Facebook lawsuit against their fact-checkers. I reported on the scam of them calculating deaths “with Covid” years ago and fact-checkers called me a liar.,en,[],[],[],828,6247,22459,[],[],https://twitter.com/RealCandaceO/status/1480619948259123207,False,https://twitter.com/ClayTravis/status/1480542490897887235,0,,,,,,,,[],,,,
1480261120380354560,1480261120380354560,2022-01-09 14:32:07 Eastern Standard Time,2022-01-09,14:32:07,-0500,878247600096509952,realcandaceo,Candace Owens,,This is amazing.  “Our death registry takes a few weeks to collect…” So how the hell was CNN able to run a minute by minute death ticker when this all began?   We have been lied to from the very beginning. Covid has been a fear campaign used to radically transform our society.,en,[],[],[],1200,9895,31436,[],[],https://twitter.com/RealCandaceO/status/1480261120380354560,False,https://twitter.com/disclosetv/status/1480207649807507458,0,,,,,,,,[],,,,
1478141714128949248,1478141714128949248,2022-01-03 18:10:21 Eastern Standard Time,2022-01-03,18:10:21,-0500,878247600096509952,realcandaceo,Candace Owens,,This is why I do not tolerate lectures from clinically obese people about my decision to remain unvaccinated.  Obesity is the number one contributor to hospitalization and death from Covid.,en,[],[],[],973,1773,11339,[],[],https://twitter.com/RealCandaceO/status/1478141714128949248,False,https://twitter.com/CNN/status/1477976802178088966,0,,,,,,,,[],,,,
1475838455963955214,1475833126412865537,2021-12-28 09:38:02 Eastern Standard Time,2021-12-28,09:38:02,-0500,878247600096509952,realcandaceo,Candace Owens,,"@gorskon Um. I didn’t suggest this as a covid cure— at all. I just take colloidal silver every day. Like I take magnesium, iron, and iodine daily.   This is quite literally, fake news.",en,[],[],[],14,1,12,[],[],https://twitter.com/RealCandaceO/status/1475838455963955214,False,,0,,,,,,,,"[{'screen_name': 'gorskon', 'name': 'David Gorski, MD, PhD', 'id': '85227160'}]",,,,
1475537179434758146,1475537179434758146,2021-12-27 13:40:52 Eastern Standard Time,2021-12-27,13:40:52,-0500,878247600096509952,realcandaceo,Candace Owens,,Over the last 3 weeks I know seven people who came down with Covid. Zero of them were vaccinated. Zero of them went to the hospital. Zero of them had severe symptoms.   The Covid fear narrative is collapsing worldwide and the media knows it.,en,[],[],[],4686,10880,60211,[],[],https://twitter.com/RealCandaceO/status/1475537179434758146,False,,0,,,,,,,,[],,,,
1475141287166812162,1475141287166812162,2021-12-26 11:27:44 Eastern Standard Time,2021-12-26,11:27:44,-0500,878247600096509952,realcandaceo,Candace Owens,,"They lied.  I’m so glad I did not get to the “vaccine”, which does NOTHING to stop the spread of Covid.  The rest of you are clowns for allowing them to get away with such blatant lies.",en,[],[],[],3389,15504,43261,[],[],https://twitter.com/RealCandaceO/status/1475141287166812162,False,https://twitter.com/Cernovich/status/1474946202714079236,0,,,,,,,,[],,,,
1474170605515821056,1474170605515821056,2021-12-23 19:10:35 Eastern Standard Time,2021-12-23,19:10:35,-0500,878247600096509952,realcandaceo,Candace Owens,,Hey Meghan— did you know that the overwhelming majority of people dying and/or being hospitalized  from Covid-19 are clinically obese? People like you love the vaccine because it allows you to pretend that you care about health. People like me see right through that bullshit.,en,[],[],[],3952,4402,30964,[],[],https://twitter.com/RealCandaceO/status/1474170605515821056,False,https://twitter.com/MeghanMcCain/status/1474069990085124112,0,,,,,,,,[],,,,
1474111637061832708,1474111637061832708,2021-12-23 15:16:16 Eastern Standard Time,2021-12-23,15:16:16,-0500,878247600096509952,realcandaceo,Candace Owens,,"I have no issue with any person who wants to get the vaccine.  I just will never ever let that vaccine into my body. I believe firmly that Big Pharma is the greatest evil on the face of the planet.  I am healthy, young, in shape and simply unafraid of Covid-19.",en,[],[],[],4370,9155,62630,[],[],https://twitter.com/RealCandaceO/status/1474111637061832708,False,,0,,,,,,,,[],,,,
1472763603325435905,1472763603325435905,2021-12-19 21:59:40 Eastern Standard Time,2021-12-19,21:59:40,-0500,878247600096509952,realcandaceo,Candace Owens,,"I love how we’ve committed to referring to the many cases of Covid in vaccinated individuals as “breakthrough infections”, as opposed to questioning the efficacy of vaccines.",en,[],[],[],2260,12399,59796,[],[],https://twitter.com/RealCandaceO/status/1472763603325435905,False,,0,,,,,,,,[],,,,
1468993552801837067,1468993552801837067,2021-12-09 12:18:50 Eastern Standard Time,2021-12-09,12:18:50,-0500,878247600096509952,realcandaceo,Candace Owens,,Is there anything that the “conspiracy theorists” were proven wrong about pertaining to Covid thus far?  Can’t find even one thing that hasn’t checked out.,en,[],[],[],768,3300,14450,[],[],https://twitter.com/RealCandaceO/status/1468993552801837067,False,https://twitter.com/CNBC/status/1468628704117018632,0,,,,,,,,[],,,,
1468719804353814532,1468719804353814532,2021-12-08 18:11:03 Eastern Standard Time,2021-12-08,18:11:03,-0500,878247600096509952,realcandaceo,Candace Owens,,Covid-19 “temporary” has been my favorite government program of all time.,en,[],[],[],226,1607,12086,[],[],https://twitter.com/RealCandaceO/status/1468719804353814532,False,https://twitter.com/elonmusk/status/1468685877970935809,0,,,,,,,,[],,,,
1466507813103013889,1466507813103013889,2021-12-02 15:41:23 Eastern Standard Time,2021-12-02,15:41:23,-0500,878247600096509952,realcandaceo,Candace Owens,,"There will eventually be human rights trials over the treatment of citizens during Covid. For those of you in business, media &amp; government who have worked to abet these injustices: do note that while it’s fun to be in power, when tyranny collapses—and it always does—you will pay.",en,[],[],[],2064,14389,57845,[],[],https://twitter.com/RealCandaceO/status/1466507813103013889,False,,0,,,,,,,,[],,,,
1466488810779430915,1466488810779430915,2021-12-02 14:25:53 Eastern Standard Time,2021-12-02,14:25:53,-0500,878247600096509952,realcandaceo,Candace Owens,,"This is why I disagree with @ChrisCuomo’s suspension. @CNN literally paid him to lie, smear, and propagandize. Dude literally fake-emerged from his basement for them after pretending to suffer from Covid to spread fear.  Now they suspend him for lying?  Not fair to Fredo!!",en,"[{'screen_name': 'chriscuomo', 'name': 'christopher c. cuomo', 'id': '22799750'}, {'screen_name': 'cnn', 'name': 'cnn', 'id': '759251'}]",[],[],328,798,5179,[],[],https://twitter.com/RealCandaceO/status/1466488810779430915,False,https://twitter.com/Cernovich/status/1466485858517671936,0,,,,,,,,[],,,,
1465906499595685893,1465906499595685893,2021-11-30 23:51:59 Eastern Standard Time,2021-11-30,23:51:59,-0500,878247600096509952,realcandaceo,Candace Owens,,I never ever scan QR codes at restaurants. I always request paper menus.  Just a weird gut feeling I have about how it was rapidly introduced under the guise of Covid prevention.,en,[],[],[],2791,3612,29226,[],[],https://twitter.com/RealCandaceO/status/1465906499595685893,False,,0,,,,,,,,[],,,,
1464657075724767237,1464657075724767237,2021-11-27 13:07:13 Eastern Standard Time,2021-11-27,13:07:13,-0500,878247600096509952,realcandaceo,Candace Owens,,"“Experts” told you if you complied with lockdowns, censorship, masks and vaccinations—life would return to normal.  “Conspiracy theorists” told you Covid was never going to end, and governments would use it to usher in a totalitarian new world order.   Who do you believe now?",en,[],[],[],2145,18671,55627,[],[],https://twitter.com/RealCandaceO/status/1464657075724767237,False,,0,,,,,,,,[],,,,
1462104429809840130,1462104429809840130,2021-11-20 12:03:55 Eastern Standard Time,2021-11-20,12:03:55,-0500,878247600096509952,realcandaceo,Candace Owens,,Received an e-mail from my pediatrician’s office today.  They are looking for 6 month olds to enroll in a Covid-19 vaccine trial on behalf of Meridian Clinical Research.  Just in case you thought Big Pharma evil was done…  Just wait til they come for your infants with mandates!,en,[],[],[],1873,9173,32915,[],[],https://twitter.com/RealCandaceO/status/1462104429809840130,False,,0,,,,,,,,[],,,,
1461051308090302467,1461051308090302467,2021-11-17 14:19:11 Eastern Standard Time,2021-11-17,14:19:11,-0500,878247600096509952,realcandaceo,Candace Owens,,Fascinating article. Gilbraltar is the most vaccinated place in the world— 118% vaccinated bc of the Spaniards traveling there to get vaccinated.   They just cancelled Christmas and instants mask mandates because of Covid infection rates.   CLOWN WORLD.    https://t.co/KxRHahiMII,en,[],['https://www.rt.com/news/540442-gibraltar-cancels-christmas-covid/'],[],518,3715,11926,[],[],https://twitter.com/RealCandaceO/status/1461051308090302467,False,,0,,,,,,,,[],,,,
1455181030185488393,1455181030185488393,2021-11-01 10:32:48 Eastern Summer Time,2021-11-01,10:32:48,-0500,878247600096509952,realcandaceo,Candace Owens,,Reminding you all that a year ago I broke the story that Governor @NedLamont claimed to have the first case of a baby dying from Covid. The truth was that the infant had been accidentally smothered to death by its own mother.  Died “with” COVID was presented to the press.,en,"[{'screen_name': 'nedlamont', 'name': 'ned lamont', 'id': '24972208'}]",[],[],185,1526,5638,[],[],https://twitter.com/RealCandaceO/status/1455181030185488393,False,https://twitter.com/RealCandaceO/status/1455179514342936598,0,,,,,,,,[],,,,
1455179514342936598,1455179514342936598,2021-11-01 10:26:46 Eastern Summer Time,2021-11-01,10:26:46,-0500,878247600096509952,realcandaceo,Candace Owens,,How many children have died from Covid? Not “complicated by” not “with” but FROM Covid.  Every case I have seen so far (and there are very few) reveal severe comorbidities— like terminal cancer.   Have any children anywhere actually died FROM Covid-19?,en,[],[],[],1625,5644,28494,[],[],https://twitter.com/RealCandaceO/status/1455179514342936598,False,,0,,,,,,,,[],,,,
1453762878255808517,1453762878255808517,2021-10-28 12:37:34 Eastern Summer Time,2021-10-28,12:37:34,-0500,878247600096509952,realcandaceo,Candace Owens,,"This might be the most bizarre fact-check I’ve ever received on @Facebook.  This post was labeled FALSE for misinformation regarding childhood covid vaccination.  But I did not mention Covid or vaccination, plus I made a future prediction.  Can they now fact-check the future?  https://t.co/60mZASuI7W",en,"[{'screen_name': 'facebook', 'name': 'facebook', 'id': '217804739'}]",[],['https://pbs.twimg.com/media/FCzNnxjXsAwWh7t.jpg'],526,2315,10162,[],[],https://twitter.com/RealCandaceO/status/1453762878255808517,False,,1,https://pbs.twimg.com/media/FCzNnxjXsAwWh7t.jpg,,,,,,,[],,,,
1452759543939801090,1452758476367843337,2021-10-25 18:10:40 Eastern Summer Time,2021-10-25,18:10:40,-0500,878247600096509952,realcandaceo,Candace Owens,,-Not bribing people with Six Flag tickets -Not firing healthcare workers who presumably know about health risks -Not censoring doctors  -Not banning other health alternatives to treat Covid  I could go on but the point is—our governments appear desperate and evil.,en,[],[],[],367,2454,14996,[],[],https://twitter.com/RealCandaceO/status/1452759543939801090,False,,0,,,,,,,,[],,,,
1452758476367843337,1452758476367843337,2021-10-25 18:06:26 Eastern Summer Time,2021-10-25,18:06:26,-0500,878247600096509952,realcandaceo,Candace Owens,,Policies that might make people trust the vaccines?  -Leaving people who have previously contracted Covid alone. -Discussing natural antibodies  -Leaving children/teens out of the discussion.  -Not expunging the records of criminals if they get vaccinated.   Etc.,en,[],[],[],623,4977,25750,[],[],https://twitter.com/RealCandaceO/status/1452758476367843337,False,,0,,,,,,,,[],,,,
1448765537312550924,1448765537312550924,2021-10-14 17:39:55 Eastern Summer Time,2021-10-14,17:39:55,-0500,878247600096509952,realcandaceo,Candace Owens,,Parents say their children were “accidentally” given covid vaccinations instead of a flu shot and now they suffering side effects to their heart and blood pressure.   I’m sure it was an accident.    https://t.co/yP5cw5xUyu,en,[],['https://www.dailymail.co.uk/health/article-10092907/Indiana-parents-say-kids-ages-4-5-accidentally-given-Covid-vaccines-instead-flu-shots.html'],[],664,2930,7722,[],[],https://twitter.com/RealCandaceO/status/1448765537312550924,False,,0,,,,,,,,[],,,,
1446181096517947395,1446181096517947395,2021-10-07 14:30:16 Eastern Summer Time,2021-10-07,14:30:16,-0500,878247600096509952,realcandaceo,Candace Owens,,"Looking in to what is happening in Australia and I can now confidently say that World War 3 is upon us. We are in the midst of a global, psychological warfare. Under the guise of Covid-19, governments worldwide have declared war on their people for full totalitarian control.",en,[],[],[],4923,21683,77141,[],[],https://twitter.com/RealCandaceO/status/1446181096517947395,False,,0,,,,,,,,[],,,,
1441084336023949312,1441084336023949312,2021-09-23 12:57:34 Eastern Summer Time,2021-09-23,12:57:34,-0500,878247600096509952,realcandaceo,Candace Owens,,"Did you know you need a vaccine passport to enter all businesses in NYC but you do not need one to enter the subway.   So the most crowded place in New York City—the subway—does not require proof of vaccination.   A reminder that Covid is not about science, it’s about compliance.",en,[],[],[],1647,13879,57898,[],[],https://twitter.com/RealCandaceO/status/1441084336023949312,False,,0,,,,,,,,[],,,,
1440480985842208779,1440480985842208779,2021-09-21 21:00:04 Eastern Summer Time,2021-09-21,21:00:04,-0500,878247600096509952,realcandaceo,Candace Owens,,Anti-vax used to mean those who were against vaccines. Now it’s:   -Otherwise vaccinated people who decide against 1 vaccine. -people who received the Covid vaccine and openly discuss bad side effects. -people who received the Covid vaccine series but will decline a booster shot.,en,[],[],[],1113,7398,33530,[],[],https://twitter.com/RealCandaceO/status/1440480985842208779,False,,0,,,,,,,,[],,,,
1440013931163144193,1440013931163144193,2021-09-20 14:04:10 Eastern Summer Time,2021-09-20,14:04:10,-0500,878247600096509952,realcandaceo,Candace Owens,,"Joe Rogan beating covid within two days is not an argument to remain unvaccinated.  But Chris Rock and Oscar De La Hoya both getting jabbed, and then acquiring and suffering from severe Covid symptoms is an argument to get vaccinated immediately.   Literally nothing makes sense.",en,[],[],[],1620,13007,52839,[],[],https://twitter.com/RealCandaceO/status/1440013931163144193,False,,0,,,,,,,,[],,,,
1440013071427252228,1440013071427252228,2021-09-20 14:00:45 Eastern Summer Time,2021-09-20,14:00:45,-0500,878247600096509952,realcandaceo,Candace Owens,,How many “exceedingly rare” breakthrough cases of Covid must occur before we can stop pretending that they are exceedingly rare?,en,[],[],[],666,3266,17643,[],[],https://twitter.com/RealCandaceO/status/1440013071427252228,False,https://twitter.com/Timcast/status/1439933597046251523,0,,,,,,,,[],,,,
1438982153010917380,1438982153010917380,2021-09-17 17:44:14 Eastern Summer Time,2021-09-17,17:44:14,-0500,878247600096509952,realcandaceo,Candace Owens,,"Another black man who is claiming that the covid-19 vaccine gave him swelling— this time in the elbow.  QUICK, BIG-PHARMA-FUNDED-MEDIA! Smear and libel him as a liar, a conspiracy theorist, and somebody who is going to get people KILLED with his rhetoric.",en,[],[],[],427,2193,9929,[],[],https://twitter.com/RealCandaceO/status/1438982153010917380,False,https://twitter.com/nypost/status/1438851422502670341,0,,,,,,,,[],,,,
1438677976158244872,1438677976158244872,2021-09-16 21:35:33 Eastern Summer Time,2021-09-16,21:35:33,-0500,878247600096509952,realcandaceo,Candace Owens,,You’re not allowed to say this. Big Pharma says that absolutely nothing works to help treat Covid at all. Nothing anywhere ever on the face of the planet… except the vaccine that is earning them billions.,en,[],[],[],686,4255,17451,[],[],https://twitter.com/RealCandaceO/status/1438677976158244872,False,https://twitter.com/tylerbowyer/status/1438613669814800422,0,,,,,,,,[],,,,
1438584129789079555,1438584129789079555,2021-09-16 15:22:38 Eastern Summer Time,2021-09-16,15:22:38,-0500,878247600096509952,realcandaceo,Candace Owens,,"Fully vaccinated woman’s family blames unvaccinated people for her death from Covid-19.  They claim if others had gotten the vaccine—she’d be alive.   WHAT?!   Using this logic, can any person explain to me how the vaccines work?   https://t.co/84oIoRvVlh",en,[],['https://www.dailymail.co.uk/news/article-9997799/Family-blames-unvaccinated-death-fully-vaccinated-Illinois-woman-obituary.html'],[],2962,4210,21180,[],[],https://twitter.com/RealCandaceO/status/1438584129789079555,False,,0,,,,,,,,[],,,,
